Breed,Country of Origin,Recognize_country,Fur Color,Height (in),Height min (in),Height max (in),Avg Height(cm),Color of Eyes,Longevity (yrs),Longevity min (yrs),Longevity max (yrs),Avg Longevity (yrs),Character Traits,Common Health Problems,Active,Affectionate,Athletic,Bladder stones,Brave,Breathing problems,Calm,Cancer,Charming,Confident,Curious,Dental problems,Diabetes,Ear infections,Elbow dysplasia,Energetic,Epilepsy,Eye issues,Eye problems,Friendly,Gentle,Good-natured,Heart conditions,Hereditary myopathy,Hip dysplasia,Hypoallergenic,Independent,Intelligent,Intervertebral disc disease,Kind,Loyal,Obesity,Pancreatitis,Patient,Playful,Protective,Respiratory issues,Sensitive,Skin allergies,Social,Strong,Trainable
Labrador Retriever,Canada,Canada,"Yellow, Black, Chocolate",21-24,21,24,57.15,Brown,10-12,10,12,11,"Loyal, friendly, intelligent, energetic, good-natured","Hip dysplasia, obesity, ear infections",,,,,,,,,,,,,,Ear infections,,Energetic,,,,Friendly,,Good-natured,,,Hip dysplasia,,,Intelligent,,,Loyal,Obesity,,,,,,,,,,
German Shepherd,Germany,Germany,"Black, Tan",22-26,22,26,60.96,Brown,7-10,7,10,8.5,"Loyal, intelligent, protective, confident, trainable","Hip dysplasia, elbow dysplasia, pancreatitis",,,,,,,,,,Confident,,,,,Elbow dysplasia,,,,,,,,,,Hip dysplasia,,,Intelligent,,,Loyal,,Pancreatitis,,,Protective,,,,,,Trainable
Bulldog,England,United Kingdom,"White, Red",12-16,12,16,35.56,Brown,8-10,8,10,9,"Loyal, calm, gentle, brave","Skin allergies, respiratory issues, obesity",,,,,Brave,,Calm,,,,,,,,,,,,,,Gentle,,,,,,,,,,Loyal,Obesity,,,,,Respiratory issues,,Skin allergies,,,
Poodle,France,France,"White, Black, Brown, Apricot",10-15,10,15,31.75,"Brown, Blue",12-15,12,15,13.5,"Intelligent, active, affectionate, hypoallergenic","Hip dysplasia, epilepsy, bladder stones",Active,Affectionate,,Bladder stones,,,,,,,,,,,,,Epilepsy,,,,,,,,Hip dysplasia,Hypoallergenic,,Intelligent,,,,,,,,,,,,,,
Beagle,England,United Kingdom,"White, Tan, Red, Lemon",13-15,13,15,35.56,Brown,12-15,12,15,13.5,"Curious, friendly, energetic, good-natured","Ear infections, hip dysplasia, epilepsy",,,,,,,,,,,Curious,,,Ear infections,,Energetic,Epilepsy,,,Friendly,,Good-natured,,,Hip dysplasia,,,,,,,,,,,,,,,,,
Chihuahua,Mexico,Mexico,"Black, Brown, Tan, White",6-9,6,9,19.05,"Brown, Blue",12-20,12,20,16,"Loyal, energetic, confident, sensitive","Dental problems, eye issues, respiratory issues",,,,,,,,,,Confident,,Dental problems,,,,Energetic,,Eye issues,,,,,,,,,,,,,Loyal,,,,,,Respiratory issues,Sensitive,,,,
Boxer,Germany,Germany,"Fawn, Brindle",21-25,21,25,58.42,Brown,10-12,10,12,11,"Loyal, energetic, intelligent, playful, protective","Hip dysplasia, cancer, heart conditions",,,,,,,,Cancer,,,,,,,,Energetic,,,,,,,Heart conditions,,Hip dysplasia,,,Intelligent,,,Loyal,,,,Playful,Protective,,,,,,
Golden Retriever,Scotland,United Kingdom,"Gold, Golden",20-24,20,24,55.88,Brown,10-14,10,14,12,"Intelligent, energetic, playful, good-natured, friendly, kind, loyal","Hip dysplasia, cancer, skin allergies, dental problems, eye issues",,,,,,,,Cancer,,,,Dental problems,,,,Energetic,,Eye issues,,Friendly,,Good-natured,,,Hip dysplasia,,,Intelligent,,Kind,Loyal,,,,Playful,,,,Skin allergies,,,
Pug,China,China,"Fawn, Black",10-23,10,23,41.91,Brown,12-15,12,15,13.5,"Loyal, playful, affectionate, social, charming, intelligent, energetic, good-natured","Dental problems, respiratory issues, eye problems, obesity",,Affectionate,,,,,,,Charming,,,Dental problems,,,,Energetic,,,Eye problems,,,Good-natured,,,,,,Intelligent,,,Loyal,Obesity,,,Playful,,Respiratory issues,,,Social,,
